country_code,2023,2024,2025,2026
AFE,693300781.6748857,693701174.3669394,694101567.0589929,694501959.7510468
AFW,470276328.5947005,470444321.1232313,470612313.65176183,470780306.1802925
ARB,437900576.2244172,438896326.6008472,439892076.9772771,440887827.35370773
CSS,7582967.405833582,7608034.076586949,7633100.747340315,7658167.41809368
CEB,101911331.80438468,101895911.3397956,101880490.87520653,101865070.41061744
EAR,3397306285.4265275,3412771304.4629374,3428236323.4993467,3443701342.5357566
EAS,2384638646.020549,2386767023.2695084,2388895400.518468,2391023777.767428
EAP,2146712221.2370288,2149143411.08267,2151574600.9283104,2154005790.7739506
TEA,2103742275.4683354,2105105129.1663213,2106467982.8643053,2107830836.56229
EMU,344853006.38560176,344982773.99002033,345112541.5944391,345242309.1988577
ECS,926295206.2310438,926910557.2136667,927525908.1962893,928141259.1789131
ECA,402153560.5585078,402057529.76656926,401961498.97463083,401865468.1826921
TEC,464835482.92588687,464968847.1412109,465102211.3565349,465235575.57185876
EUU,448937023.63562286,449082266.7741018,449227509.91258085,449372753.0510597
FCS,977453053.1090105,979089672.2682924,980726291.4275743,982362910.5868555
HPC,806587432.1533077,808032072.5496988,809476712.9460905,810921353.342483
IBD,5012031781.484003,5045900249.161645,5079768716.839275,5113637184.516906
IBT,6728859701.419287,6786280158.556513,6843700615.693739,6901121072.830963
IDB,585573041.0156317,586515321.9274737,587457602.839316,588399883.7511592
IDX,1158324311.4544935,1158827111.9292514,1159329912.4040074,1159832712.8787653
IDA,1759598154.1538768,1761306904.002751,1763015653.8516228,1764724403.7004976
LTE,2354137219.119091,2358954189.1599464,2363771159.200802,2368588129.2416563
LCN,675030097.4022741,680425246.5707142,685820395.7391529,691215544.9075928
LAC,611855922.7867136,616420302.6520572,620984682.5174005,625549062.3827426
TLA,661804995.8509055,667519237.618408,673233479.3859104,678947721.1534141
LDC,1071316987.5613151,1072094522.1021214,1072872056.6429276,1073649591.1837358
LMY,6617708992.424282,6665428853.870794,6713148715.3173065,6760868576.763819
MEA,463764020.2783489,465020660.7656577,466277301.2529665,467533941.7402753
MNA,398178040.4580374,399786214.633219,401394388.80840063,403002562.98358226
TMN,398092997.0316199,398619040.45358634,399145083.8755527,399671127.2975192
MIC,5975881096.364635,6021725278.014398,6067569459.664148,6113413641.3139105
NAC,374462294.42132115,375972460.3832405,377482626.34515953,378992792.307079
OED,1398268273.6973214,1403496396.5189493,1408724519.340577,1413952642.1622047
